Time[ps]      Etot[eV]     Epot[eV]     Ekin[eV]    T[K]
0.0040          -0.5868      -0.9383       0.3515  1359.6
0.0050          -0.5863      -0.9890       0.4027  1557.6
0.0060          -0.5853      -0.9993       0.4140  1601.4
0.0070          -0.5844      -0.9801       0.3958  1530.9
0.0080          -0.5837      -0.9430       0.3594  1390.1
0.0090          -0.5832      -0.8972       0.3140  1214.8
0.0100          -0.5829      -0.8490       0.2661  1029.3
Time[ps]      Etot[eV]     Epot[eV]     Ekin[eV]    T[K]
0.0000          -0.5792      -0.5792       0.0000     0.0
0.0010          -0.5806      -0.6214       0.0408   157.7
0.0020          -0.5837      -0.7260       0.1422   550.2
0.0030          -0.5861      -0.8450       0.2589  1001.6
0.0040          -0.5868      -0.9383       0.3515  1359.6
0.0050          -0.5863      -0.9890       0.4027  1557.6
0.0060          -0.5853      -0.9993       0.4140  1601.4
0.0070          -0.5844      -0.9801       0.3958  1530.9
0.0080          -0.5837      -0.9430       0.3594  1390.1
0.0090          -0.5832      -0.8972       0.3140  1214.8
0.0100          -0.5829      -0.8490       0.2661  1029.3
0.0110          -0.5828      -0.8022       0.2194   848.8
0.0120          -0.5827      -0.7589       0.1763   681.8
0.0130          -0.5826      -0.7203       0.1376   532.4
0.0140          -0.5826      -0.6866       0.1040   402.3
0.0150          -0.5826      -0.6581       0.0754   291.8
0.0160          -0.5827      -0.6344       0.0518   200.2
0.0170          -0.5827      -0.6155       0.0328   126.8
0.0180          -0.5827      -0.6010       0.0183    70.8
0.0190          -0.5827      -0.5908       0.0081    31.3
0.0200          -0.5827      -0.5847       0.0020     7.8
0.0210          -0.5827      -0.5827       0.0000     0.0
0.0220          -0.5827      -0.5847       0.0020     7.7
0.0230          -0.5827      -0.5907       0.0080    31.0
0.0240          -0.5827      -0.6009       0.0182    70.4
0.0250          -0.5827      -0.6153       0.0327   126.3
0.0260          -0.5827      -0.6342       0.0516   199.5
0.0270          -0.5826      -0.6579       0.0752   291.0
0.0280          -0.5826      -0.6864       0.1038   401.4
0.0290          -0.5826      -0.7200       0.1373   531.3
0.0300          -0.5827      -0.7586       0.1759   680.5
0.0310          -0.5828      -0.8018       0.2191   847.4
0.0320          -0.5829      -0.8486       0.2657  1027.8
0.0330          -0.5832      -0.8969       0.3137  1213.3
0.0340          -0.5837      -0.9427       0.3590  1388.8
0.0350          -0.5844      -0.9799       0.3955  1530.0
0.0360          -0.5853      -0.9993       0.4140  1601.3
0.0370          -0.5863      -0.9892       0.4029  1558.5
0.0380          -0.5868      -0.9389       0.3521  1361.8
0.0390          -0.5861      -0.8459       0.2598  1004.9
0.0400          -0.5838      -0.7269       0.1432   553.8
0.0410          -0.5807      -0.6220       0.0414   160.1
0.0420          -0.5792      -0.5792       0.0000     0.0
0.0430          -0.5806      -0.6208       0.0401   155.3
0.0440          -0.5837      -0.7250       0.1413   546.6
0.0450          -0.5861      -0.8442       0.2581   998.2
0.0460          -0.5868      -0.9377       0.3509  1357.4
0.0470          -0.5863      -0.9887       0.4024  1556.7
0.0480          -0.5853      -0.9994       0.4140  1601.6
0.0490          -0.5844      -0.9804       0.3960  1531.8
0.0500          -0.5837      -0.9434       0.3597  1391.4
0.0510          -0.5832      -0.8976       0.3144  1216.2
0.0520          -0.5829      -0.8494       0.2665  1030.7
0.0530          -0.5828      -0.8025       0.2198   850.2
0.0540          -0.5827      -0.7593       0.1766   683.0
0.0550          -0.5826      -0.7206       0.1379   533.5
0.0560          -0.5826      -0.6869       0.1043   403.3
0.0570          -0.5826      -0.6583       0.0756   292.6
0.0580          -0.5827      -0.6346       0.0519   200.9
0.0590          -0.5827      -0.6156       0.0329   127.3
0.0600          -0.5827      -0.6011       0.0184    71.1
0.0610          -0.5827      -0.5908       0.0082    31.5
0.0620          -0.5827      -0.5848       0.0021     7.9
0.0630          -0.5827      -0.5827       0.0000     0.0
0.0640          -0.5827      -0.5847       0.0020     7.6
0.0650          -0.5827      -0.5907       0.0080    30.8
0.0660          -0.5827      -0.6008       0.0181    70.0
0.0670          -0.5827      -0.6152       0.0325   125.8
0.0680          -0.5827      -0.6341       0.0514   198.9
0.0690          -0.5826      -0.6577       0.0750   290.2
0.0700          -0.5826      -0.6862       0.1035   400.4
0.0710          -0.5826      -0.7197       0.1371   530.2
0.0720          -0.5827      -0.7583       0.1756   679.2
0.0730          -0.5828      -0.8015       0.2187   846.0
0.0740          -0.5829      -0.8482       0.2653  1026.3
0.0750          -0.5832      -0.8965       0.3133  1211.8
0.0760          -0.5837      -0.9424       0.3587  1387.5
0.0770          -0.5844      -0.9797       0.3953  1529.1
0.0780          -0.5853      -0.9992       0.4139  1601.1
0.0790          -0.5863      -0.9894       0.4031  1559.4
0.0800          -0.5868      -0.9395       0.3526  1364.1
0.0810          -0.5861      -0.8468       0.2607  1008.3
0.0820          -0.5838      -0.7279       0.1441   557.4
0.0830          -0.5807      -0.6227       0.0420   162.5
0.0840          -0.5792      -0.5792       0.0000     0.0
0.0850          -0.5806      -0.6201       0.0395   152.9
0.0860          -0.5837      -0.7241       0.1404   543.0
0.0870          -0.5861      -0.8433       0.2572   994.8
0.0880          -0.5868      -0.9371       0.3503  1355.1
0.0890          -0.5863      -0.9885       0.4022  1555.7
0.0900          -0.5853      -0.9994       0.4141  1601.8
0.0910          -0.5844      -0.9806       0.3962  1532.7
0.0920          -0.5837      -0.9437       0.3600  1392.7
0.0930          -0.5832      -0.8980       0.3148  1217.7
0.0940          -0.5829      -0.8498       0.2668  1032.2
0.0950          -0.5828      -0.8029       0.2201   851.6
0.0960          -0.5827      -0.7596       0.1769   684.3
0.0970          -0.5826      -0.7209       0.1382   534.6
0.0980          -0.5826      -0.6871       0.1045   404.2
0.0990          -0.5826      -0.6585       0.0758   293.4
0.1000          -0.5827      -0.6347       0.0521   201.5
Time[ps]      Etot[eV]     Epot[eV]     Ekin[eV]    T[K]
0.0000          -0.5792      -0.5792       0.0000     0.0
0.0010          -0.5806      -0.6214       0.0408   157.7
Time[ps]      Etot[eV]     Epot[eV]     Ekin[eV]    T[K]
0.0000          -0.5792      -0.5792       0.0000     0.0
0.0010          -0.5806      -0.6214       0.0408   157.7
Time[ps]      Etot[eV]     Epot[eV]     Ekin[eV]    T[K]
0.0000          -0.5792      -0.5792       0.0000     0.0
0.0010          -0.5806      -0.6214       0.0408   157.7
0.0020          -0.5837      -0.7260       0.1422   550.2
0.0030          -0.5861      -0.8450       0.2589  1001.6
0.0040          -0.5868      -0.9383       0.3515  1359.6
0.0050          -0.5863      -0.9890       0.4027  1557.6
0.0060          -0.5853      -0.9993       0.4140  1601.4
0.0070          -0.5844      -0.9801       0.3958  1530.9
0.0080          -0.5837      -0.9430       0.3594  1390.1
0.0090          -0.5832      -0.8972       0.3140  1214.8
0.0100          -0.5829      -0.8490       0.2661  1029.3
0.0110          -0.5828      -0.8022       0.2194   848.8
0.0120          -0.5827      -0.7589       0.1763   681.8
0.0130          -0.5826      -0.7203       0.1376   532.4
0.0140          -0.5826      -0.6866       0.1040   402.3
0.0150          -0.5826      -0.6581       0.0754   291.8
0.0160          -0.5827      -0.6344       0.0518   200.2
0.0170          -0.5827      -0.6155       0.0328   126.8
0.0180          -0.5827      -0.6010       0.0183    70.8
0.0190          -0.5827      -0.5908       0.0081    31.3
0.0200          -0.5827      -0.5847       0.0020     7.8
0.0210          -0.5827      -0.5827       0.0000     0.0
0.0220          -0.5827      -0.5847       0.0020     7.7
0.0230          -0.5827      -0.5907       0.0080    31.0
0.0240          -0.5827      -0.6009       0.0182    70.4
0.0250          -0.5827      -0.6153       0.0327   126.3
0.0260          -0.5827      -0.6342       0.0516   199.5
0.0270          -0.5826      -0.6579       0.0752   291.0
0.0280          -0.5826      -0.6864       0.1038   401.4
0.0290          -0.5826      -0.7200       0.1373   531.3
0.0300          -0.5827      -0.7586       0.1759   680.5
0.0310          -0.5828      -0.8018       0.2191   847.4
0.0320          -0.5829      -0.8486       0.2657  1027.8
0.0330          -0.5832      -0.8969       0.3137  1213.3
0.0340          -0.5837      -0.9427       0.3590  1388.8
0.0350          -0.5844      -0.9799       0.3955  1530.0
0.0360          -0.5853      -0.9993       0.4140  1601.3
0.0370          -0.5863      -0.9892       0.4029  1558.5
0.0380          -0.5868      -0.9389       0.3521  1361.8
0.0390          -0.5861      -0.8459       0.2598  1004.9
0.0400          -0.5838      -0.7269       0.1432   553.8
0.0410          -0.5807      -0.6220       0.0414   160.1
0.0420          -0.5792      -0.5792       0.0000     0.0
0.0430          -0.5806      -0.6208       0.0401   155.3
0.0440          -0.5837      -0.7250       0.1413   546.6
0.0450          -0.5861      -0.8442       0.2581   998.2
0.0460          -0.5868      -0.9377       0.3509  1357.4
0.0470          -0.5863      -0.9887       0.4024  1556.7
0.0480          -0.5853      -0.9994       0.4140  1601.6
0.0490          -0.5844      -0.9804       0.3960  1531.8
0.0500          -0.5837      -0.9434       0.3597  1391.4
0.0510          -0.5832      -0.8976       0.3144  1216.2
0.0520          -0.5829      -0.8494       0.2665  1030.7
0.0530          -0.5828      -0.8025       0.2198   850.2
0.0540          -0.5827      -0.7593       0.1766   683.0
0.0550          -0.5826      -0.7206       0.1379   533.5
0.0560          -0.5826      -0.6869       0.1043   403.3
0.0570          -0.5826      -0.6583       0.0756   292.6
0.0580          -0.5827      -0.6346       0.0519   200.9
0.0590          -0.5827      -0.6156       0.0329   127.3
0.0600          -0.5827      -0.6011       0.0184    71.1
0.0610          -0.5827      -0.5908       0.0082    31.5
0.0620          -0.5827      -0.5848       0.0021     7.9
0.0630          -0.5827      -0.5827       0.0000     0.0
0.0640          -0.5827      -0.5847       0.0020     7.6
0.0650          -0.5827      -0.5907       0.0080    30.8
0.0660          -0.5827      -0.6008       0.0181    70.0
0.0670          -0.5827      -0.6152       0.0325   125.8
0.0680          -0.5827      -0.6341       0.0514   198.9
0.0690          -0.5826      -0.6577       0.0750   290.2
0.0700          -0.5826      -0.6862       0.1035   400.4
0.0710          -0.5826      -0.7197       0.1371   530.2
0.0720          -0.5827      -0.7583       0.1756   679.2
0.0730          -0.5828      -0.8015       0.2187   846.0
0.0740          -0.5829      -0.8482       0.2653  1026.3
0.0750          -0.5832      -0.8965       0.3133  1211.8
0.0760          -0.5837      -0.9424       0.3587  1387.5
0.0770          -0.5844      -0.9797       0.3953  1529.1
0.0780          -0.5853      -0.9992       0.4139  1601.1
0.0790          -0.5863      -0.9894       0.4031  1559.4
0.0800          -0.5868      -0.9395       0.3526  1364.1
0.0810          -0.5861      -0.8468       0.2607  1008.3
0.0820          -0.5838      -0.7279       0.1441   557.4
0.0830          -0.5807      -0.6227       0.0420   162.5
0.0840          -0.5792      -0.5792       0.0000     0.0
0.0850          -0.5806      -0.6201       0.0395   152.9
0.0860          -0.5837      -0.7241       0.1404   543.0
0.0870          -0.5861      -0.8433       0.2572   994.8
0.0880          -0.5868      -0.9371       0.3503  1355.1
0.0890          -0.5863      -0.9885       0.4022  1555.7
0.0900          -0.5853      -0.9994       0.4141  1601.8
0.0910          -0.5844      -0.9806       0.3962  1532.7
0.0920          -0.5837      -0.9437       0.3600  1392.7
0.0930          -0.5832      -0.8980       0.3148  1217.7
0.0940          -0.5829      -0.8498       0.2668  1032.2
0.0950          -0.5828      -0.8029       0.2201   851.6
0.0960          -0.5827      -0.7596       0.1769   684.3
0.0970          -0.5826      -0.7209       0.1382   534.6
0.0980          -0.5826      -0.6871       0.1045   404.2
0.0990          -0.5826      -0.6585       0.0758   293.4
0.1000          -0.5827      -0.6347       0.0521   201.5
Time[ps]      Etot[eV]     Epot[eV]     Ekin[eV]    T[K]
0.0000          -0.5792      -0.5792       0.0000     0.0
0.0010          -0.5806      -0.6214       0.0408   157.7
0.0020          -0.5837      -0.7260       0.1422   550.2
0.0030          -0.5861      -0.8450       0.2589  1001.6
0.0040          -0.5868      -0.9383       0.3515  1359.6
0.0050          -0.5863      -0.9890       0.4027  1557.6
0.0060          -0.5853      -0.9993       0.4140  1601.4
0.0070          -0.5844      -0.9801       0.3958  1530.9
0.0080          -0.5837      -0.9430       0.3594  1390.1
0.0090          -0.5832      -0.8972       0.3140  1214.8
0.0100          -0.5829      -0.8490       0.2661  1029.3
0.0110          -0.5828      -0.8022       0.2194   848.8
0.0120          -0.5827      -0.7589       0.1763   681.8
0.0130          -0.5826      -0.7203       0.1376   532.4
0.0140          -0.5826      -0.6866       0.1040   402.3
0.0150          -0.5826      -0.6581       0.0754   291.8
0.0160          -0.5827      -0.6344       0.0518   200.2
0.0170          -0.5827      -0.6155       0.0328   126.8
0.0180          -0.5827      -0.6010       0.0183    70.8
0.0190          -0.5827      -0.5908       0.0081    31.3
0.0200          -0.5827      -0.5847       0.0020     7.8
0.0210          -0.5827      -0.5827       0.0000     0.0
0.0220          -0.5827      -0.5847       0.0020     7.7
0.0230          -0.5827      -0.5907       0.0080    31.0
0.0240          -0.5827      -0.6009       0.0182    70.4
0.0250          -0.5827      -0.6153       0.0327   126.3
0.0260          -0.5827      -0.6342       0.0516   199.5
0.0270          -0.5826      -0.6579       0.0752   291.0
0.0280          -0.5826      -0.6864       0.1038   401.4
0.0290          -0.5826      -0.7200       0.1373   531.3
0.0300          -0.5827      -0.7586       0.1759   680.5
0.0310          -0.5828      -0.8018       0.2191   847.4
0.0320          -0.5829      -0.8486       0.2657  1027.8
0.0330          -0.5832      -0.8969       0.3137  1213.3
0.0340          -0.5837      -0.9427       0.3590  1388.8
0.0350          -0.5844      -0.9799       0.3955  1530.0
0.0360          -0.5853      -0.9993       0.4140  1601.3
